User_Id,Place_Id,Place_Ratings
176,25,3.2
177,25,0
178,25,3
179,25,5
180,25,3
181,25,0
182,25,0
183,25,0.5
184,25,3.5
185,25,5
186,25,3.7
187,25,3
188,25,4.3
189,25,5
190,25,5
191,25,5
192,25,5
193,25,1
194,25,5
195,25,3.2
196,25,5
197,25,4.2
198,25,5
199,25,5
200,25,5
201,25,4
